{https://youtu.be/0ynmngdbG4w},{Russell's Rebrand},{3279.0}
{https://youtu.be/YM3OnxNw2f8},{I Bought a Time Machine Online},{4072.0}
{https://youtu.be/aPKHQmzRMrQ},{Actually the Craziest Movie Ever Made},{3134.0}
{https://youtu.be/u0GCwJcOHxw},{Why is Everything So Boring Now?},{2291.0}
{https://youtu.be/5dY4ciDVNIo},{The Worst Family Vloggers Got Even Worse},{2197.0}
{https://youtu.be/bDrNolNVMPg},{I Ate Only YouTuber Food Products for 1 Week},{4320.0}
{https://youtu.be/R7Dj-R41JQw},{They Made a Taylor Swift Christmas Movie.},{1445.0}
{https://youtu.be/2f3gB3zSL08},{I Can't Believe this TV Show is Real},{1570.0}
{https://youtu.be/Wyntvjyx6fo},{The "Faceless YouTube Channel" Plague},{3538.0}
{https://youtu.be/7ZZ58GYsM8o},{The Ridiculous 'Stranger Things' Ripoff},{1889.0}
{https://youtu.be/wumi-4xh2Jk},{Pointless Ai Products},{2261.0}
{https://youtu.be/9ge2rv8jVng},{I Tried Anti-Aging TikToks},{3898.0}
{https://youtu.be/FIEot0uTnVQ},{Kurtis Conner | PYTHON | Full Comedy Special},{2444.0}
{https://youtu.be/UiMmlcb9egs},{Bully Beatdown: The TV Show That Fought Your Bullies},{1049.0}
{https://youtu.be/EwnjgFSxlbo},{My Quest to Find the Weirdest 90s Toy Ever},{3539.0}
{https://youtu.be/sjEFq3spbAc},{When Did Conspiracy Theories Get So Crazy?},{3078.0}
{https://youtu.be/fsIycHJN1gw},{The TikTok F-Boy Final Boss},{1128.0}
{https://youtu.be/gcodF-be4G0},{This British Reality TV Show is Pure Evil},{1756.0}
{https://youtu.be/UkCIzRKKEao},{Fitness Influencers are Pretending to be Monkeys},{1283.0}
{https://youtu.be/sL4wUOm70sQ},{I Used Only Vintage Technology for a Week},{3968.0}
{https://youtu.be/0xRYj6MHq-8},{The Breakdancing Dad Situation},{1428.0}
{https://youtu.be/8Ou7w3Sxk5E},{A YouTuber Made the Most Insane Animated Movie Ever},{1822.0}
{https://youtu.be/Z3zehSJgE8Y},{I Tried "Looksmaxxing"},{2578.0}
{https://youtu.be/ogy1-SkEewc},{Forcing Your Kids to Become TikTok Stars},{1303.0}
{https://youtu.be/T8fAquggNl8},{The Worst Christmas Movie I've Ever Seen},{1984.0}
{https://youtu.be/2r8RYQ3UnqA},{Barbie vs. Bratz 3: LIVE ACTION},{2969.0}
{https://youtu.be/HnCF7qKmIbk},{A Deep Dive into Potterheads},{2949.0}
{https://youtu.be/FRc7C6WfKQM},{The Vikings of TikTok},{1495.0}
{https://youtu.be/GIWyZnkw1uM},{I Took a Vision Healing Masterclass},{2398.0}
{https://youtu.be/QKGPwcXRKX4},{Stop Filming Strangers},{1272.0}
{https://youtu.be/nCX_AOUZZQo},{Grooms Ruining Their Own Weddings},{1098.0}
{https://youtu.be/zzvtP3jMIME},{I Watched the Worst Movie on the Most Disliked Streaming Platform},{1546.0}
{https://youtu.be/SXYshpRZS0k},{TikTok's Most Unlikely Superstar},{2075.0}
{https://youtu.be/Bw-StjYAgoA},{Tony Hawk Made a Low Budget Animated Movie?},{1615.0}
{https://youtu.be/eYyBjn0I0W4},{The Bizarre World of Pointlessly Gendered Products},{1574.0}
{https://youtu.be/E2QBRx1XYM0},{WATERTOK: The Strangest Community on TikTok},{1885.0}
{https://youtu.be/YSfeEJRIl3Q},{I Tried Solving a 20-YEAR-OLD Digimon Card Mystery},{1566.0}
{https://youtu.be/bCoV7VaobfA},{The Final “Baby Geniuses” Films are Offensively Bad},{1885.0}
{https://youtu.be/zOXwhMSzPPM},{Brent Rivera is a YouTube Supervillain},{1739.0}
{https://youtu.be/ROHmBJPRSpM},{This Christian Knockoff of SAW is God-Awful},{1918.0}
{https://youtu.be/cYJII1tEk3I},{MTV's Weirdest Dating Show w/ Danny Gonzalez},{1130.0}
{https://youtu.be/BXM9chmHqrk},{The Fake TikTok Psychic},{1337.0}
{https://youtu.be/s94JNWhVFtA},{I Filmed Christmas Movies Written Entirely by Robots},{1549.0}
{https://youtu.be/36-OfPQ2Ek4},{Russell Hartley Has Returned...and He's Even Worse},{1441.0}
{https://youtu.be/7gProq2rmag},{This Unhinged 90’s Movie Should Not Exist},{1765.0}
{https://youtu.be/9NDorr6rl6A},{The Most Tone-Deaf Video Ever Made},{1181.0}
{https://youtu.be/h3QLFHvcSVE},{Furries & The Ethics of Cringe Culture},{1464.0}
{https://youtu.be/czjoyRz9sLk},{I Found The Perfect Boyfriend},{985.0}
{https://youtu.be/Zh_m3OzUhcY},{Chronically Online},{1537.0}
{https://youtu.be/N2oxT7YsX_8},{The Ragdoll Husband: Unravelling The Truth},{1076.0}
{https://youtu.be/GBixqIGdbZQ},{These Are the Worst Guys Ever},{1111.0}
{https://youtu.be/oddigFf937g},{Barbie vs. Bratz 2},{2216.0}
{https://youtu.be/IVwERXiRfY8},{FUSHIGI: As Seen on TV's Weirdest Product},{1313.0}
{https://youtu.be/4X16Iw5ST4Q},{Canada Made Really Weird PSAs...},{1327.0}
{https://youtu.be/SdlKaGn0b5g},{The New Pinocchio Movie is a Nightmare},{1840.0}
{https://youtu.be/_7HXSujKlY4},{These Are the Worst Guys on TikTok w/ Drew Afualo},{1540.0}
{https://youtu.be/7oDrTMP0BNY},{The Millennial Meltdown},{1289.0}
{https://youtu.be/xjTW0DXCLd4},{Styling My Awful Knockoff Merch},{1136.0}
{https://youtu.be/-o2xPaGiT7w},{NFT Cringe},{1656.0}
{https://youtu.be/D152lWYtMuA},{This Anti-Masker Christian Movie is Even Worse Than You Think},{1766.0}
{https://youtu.be/xm2c7R6H1sA},{I Lived Like a Billionaire for a Week},{1816.0}
{https://youtu.be/kPOCc9unyhc},{Stockholm Syndrome: The Movie},{1548.0}
{https://youtu.be/sGz15F-_uaw},{Baggage: The Most Unhinged Dating Show Of All Time},{1230.0}
{https://youtu.be/HOU3VFtdiBg},{Let's Watch (more of) My Favorite TikToks},{1124.0}
{https://youtu.be/ECA6qu8khQ0},{Canada's Worst Driver: A Very Dangerous TV Show},{1314.0}
{https://youtu.be/Y9sMjw4qbUo},{TikTok "Interviews" are Insufferable},{1369.0}
{https://youtu.be/yvZP3YQNuRo},{This Low-Budget Horror Movie is Terrifying...For All The Wrong Reasons},{1664.0}
{https://youtu.be/w5vG06pAQBk},{Debunking Urban Legends w/ Jacob Sharpe},{1142.0}
{https://youtu.be/otjUfaIEAao},{The Sway House Mobile Game is a Disaster},{1443.0}
{https://youtu.be/q8sy5amb64A},{"The Man Show" Did NOT Age Well...},{1551.0}
{https://youtu.be/OQFWuCJMxKw},{TikTok's Un-Motivational Speaker},{1334.0}
{https://youtu.be/SnKaWn4fUhs},{The Internet's Most Absurd Lies},{1570.0}
{https://youtu.be/wHp8eMfYYwA},{Trying to Get Rich Off Pokémon Cards},{2674.0}
{https://youtu.be/_7p_opi4pxw},{Undercover Boss is Ridiculous},{1460.0}
{https://youtu.be/Sv_OE3eF60U},{Fact-Checking Insane Articles Written About Me},{1041.0}
{https://youtu.be/hLQZ3S7dmxk},{Barbie vs. Bratz},{1730.0}
{https://youtu.be/--CWTjd8rkY},{I Found a Super Weird Instructional Video from 1999},{1583.0}
{https://youtu.be/BvNmLwOLz3w},{A Deep Dive Into Disney Adults},{2236.0}
{https://youtu.be/K5YSXGmwmpQ},{Room Raiders was MTV's Grossest Dating Show},{1667.0}
{https://youtu.be/EnruyTb_ij4},{Ridiculous Safety TikToks},{1013.0}
{https://youtu.be/6ufni8mS4Qc},{I Somehow Got a World Record Speedrun},{2212.0}
{https://youtu.be/c1aFZkXVxuk},{EPISODE: The Final Episode},{1291.0}
{https://youtu.be/VsEzjQJ89yE},{The Weirdest Whisper App Confessions},{1109.0}
{https://youtu.be/TFP-wGwG7MI},{Teaching Gamers About God},{1728.0}
{https://youtu.be/hJOKRUdTqOA},{The Frightening World of AI Generated Content},{2352.0}
{https://youtu.be/ePKugerH3Ls},{These "Alpha Males" Were Banned From TikTok},{1454.0}
{https://youtu.be/cabHu9tIomQ},{"Homeless For The Holidays" is an Infuriating Christmas Movie},{1609.0}
{https://youtu.be/Dt6m1K4YdBQ},{EPISODE: Episode 5 - The Big Reveal},{1196.0}
{https://youtu.be/7sf0l2cdoF0},{Putting Nate Garner's Online Course To The Test},{2212.0}
{https://youtu.be/yg78KBweaHc},{YouTube Couples Are Getting Out Of Hand},{1270.0}
{https://youtu.be/gETCIgFZUvI},{This Early 2000's Dating Show Is Pure Insanity},{1447.0}
{https://youtu.be/73Z6Wj6l0ac},{I Am Terrified Of This Man},{805.0}
{https://youtu.be/o3-fJRJQnq0},{Kurtis Conner - Blood Related (Official Music Video)},{229.0}
{https://youtu.be/KWgVGDqsCUc},{I Became A Country Boy},{2144.0}
{https://youtu.be/1cLpr49dyXY},{Let's Watch My Favorite TikToks},{1033.0}
{https://youtu.be/VrORMy_9Ig4},{GOAT STORY 2: Was This Necessary?},{1983.0}
{https://youtu.be/X730wfPFqp0},{TikTok's Obsession with Dark Humor},{1518.0}
{https://youtu.be/4r4QJPc1pUk},{Episode 4: The L Word},{1029.0}
{https://youtu.be/09JlQLSOWbI},{This Low-Budget Animated Movie Ruined My Life},{1897.0}
{https://youtu.be/FCm5LZ22PTg},{Checking In With Sebastian Bails},{1300.0}
{https://youtu.be/y5kN4H2t26I},{TikTok's Worst Dating Coach},{1667.0}
{https://youtu.be/nFr_TOnlzWs},{Fulfilling My Childhood Dream of Becoming a Magician},{1948.0}
{https://youtu.be/xsil5v_lfOw},{"Relatable" Memes That Aren't Relatable At All},{937.0}
{https://youtu.be/iDtfzQnW-B4},{EPISODE 3: The Betrayal},{1108.0}
{https://youtu.be/65MbwhX4Nb0},{Stop Pranking Essential Workers},{1364.0}
{https://youtu.be/2JlXB_HDuR0},{FAKE DEEP 2},{1091.0}
{https://youtu.be/4HGB1SwzpUc},{Getting Cancelled},{950.0}
{https://youtu.be/WlPViJ1pTUs},{I Found the Best Actor on TikTok},{1281.0}
{https://youtu.be/kbLxFezgYIc},{SUPERBABIES: The Superhero Movie of Your Nightmares},{1766.0}
{https://youtu.be/hdGtu7LkhLo},{Straight People Gotta Stop},{974.0}
{https://youtu.be/HW17X0HNgB0},{Making Your Insane Green Screen Ideas},{1113.0}
{https://youtu.be/kC1BKiJmM74},{EPISODE: Episode 2 (The 2nd Episode)},{1086.0}
{https://youtu.be/wULvPKwVyMg},{Does Anybody Else Remember "Manswers"?},{1573.0}
{https://youtu.be/Wdn6PT-nZf0},{I Lived Like WeWearCute For A Day},{1785.0}
{https://youtu.be/ON20iNmAyrA},{Cringey Imagines 3},{1002.0}
{https://youtu.be/mMPVOJewSVQ},{I Enrolled In Jake Paul's Business School},{1439.0}
{https://youtu.be/weWzw6DM5_0},{"Episode" Is The Weirdest Mobile Game Of All Time},{966.0}
{https://youtu.be/zsWGN_52t5M},{The Chaotic TikTok Sisters},{1135.0}
{https://youtu.be/X1oHnA_Slto},{The Convention for Women...By Men},{1288.0}
{https://youtu.be/eYzX05lrgCQ},{Justin Bieber's Bizarre Desperation},{1330.0}
{https://youtu.be/7muOCBOqVmQ},{The Hype House: TikTok's Team 10},{1344.0}
{https://youtu.be/-y7PjWRBv2w},{I Let My Subscribers Pick My Next Tattoo},{1215.0}
{https://youtu.be/5pP_KDIU-_c},{They Had To Film This Terrible Christmas Movie Twice},{2042.0}
{https://youtu.be/47OObKqadsA},{important update on my last video},{549.0}
{https://youtu.be/_vVB5n--Z1w},{That Weird TikTok Couple Is Way Worse Than We Thought},{1234.0}
{https://youtu.be/FrZ-5xrj1dY},{Twisted Pair: The Best Movie Of All Time?},{1857.0}
{https://youtu.be/npjGm5VNAjs},{The TikTok Mafia},{1129.0}
{https://youtu.be/MDuRWHuI3-s},{The Worst Tattoos You’ll Ever See},{1239.0}
{https://youtu.be/4T8B-m1uNS4},{Baby Geniuses: A Horror Film In Disguise},{1946.0}
{https://youtu.be/lqreX_EcHsg},{Lying On The Internet For Attention},{1275.0}
{https://youtu.be/DIkqcdeWr-I},{Are Men Really Trash?},{1111.0}
{https://youtu.be/GNHYIZyvoVE},{Insane Relationship TikToks (w/ Danny Gonzalez & Drew Gooden)},{1177.0}
{https://youtu.be/T7QFs1X63Bo},{Pranking Your Girlfriend Every Single Day},{1331.0}
{https://youtu.be/NO73yv22-CQ},{This Canadian Reality TV Show Is Terrifying},{1554.0}
{https://youtu.be/ia3TPYZfedc},{The E-Boy Invasion 2},{1498.0}
{https://youtu.be/Y09YLEI4FY4},{The Remake Nobody Asked For (w/ PRETTY MUCH IT)},{1721.0}
{https://youtu.be/Vn6OvHLyAPY},{The Police Officers of TikTok},{958.0}
{https://youtu.be/9Jeq0c28X3U},{BOXBOY: Revisited},{1043.0}
{https://youtu.be/SFAgNtiwN28},{The Most Confusing Movie I Have Ever Seen},{1488.0}
{https://youtu.be/NsNzY47_JEQ},{Insanely Specific T-Shirts 2},{1055.0}
{https://youtu.be/rMQjNPIuGJg},{The Most Attractive Man on YouTube},{978.0}
{https://youtu.be/q9VkIgFmxuk},{Fateful Findings: An Extremely Weird Movie},{1540.0}
{https://youtu.be/uwTOWSWD63o},{This Low-Budget Prank Show Is Terrifying},{1073.0}
{https://youtu.be/AdkQeUo5bWY},{The E-Boy Invasion},{1267.0}
{https://youtu.be/pVLF2ChYb-I},{Country Memes},{857.0}
{https://youtu.be/tGpZg5ZrFyg},{Destroying Your Liver For Content},{1052.0}
{https://youtu.be/99mQs_RlpkU},{Cringey Imagines 2},{939.0}
{https://youtu.be/dCMaaaUdohM},{The Strange World of YouTube Subliminals},{1174.0}
{https://youtu.be/9HIZAkDbC5g},{The "I'm Not Like Most Girls" Phenomenon},{1371.0}
{https://youtu.be/bSGCJk4r5pU},{Motivational Pictures That Aren't Motivational},{1311.0}
{https://youtu.be/ZdmI-hLf9N0},{The Divorcees of Tik Tok},{892.0}
{https://youtu.be/OZXRBhLO-bE},{Tik Tok's Most Talented Comedians},{1404.0}
{https://youtu.be/4KO7q4UsMkA},{The Real Issue With 24 Hour Challenges (Morgz Reaction)},{1488.0}
{https://youtu.be/XkpT5BJ1OVY},{"Deep" Content That Isn't Deep At All},{1236.0}
{https://youtu.be/JWACRX13HIs},{The Cringiest TV Show of All Time: Keys to the VIP},{1189.0}
{https://youtu.be/dIqQ8_mqLZY},{Facebook & Their Insanely Specific T-Shirts},{955.0}
{https://youtu.be/0Iel5XUfz1Q},{Lying for Likes & Retweets},{1002.0}
{https://youtu.be/DPeHwlDzYok},{WideNeck & LongNeck: Everything Wrong with the Internet},{992.0}
{https://youtu.be/QY8HvboEv6U},{The 'Soft Boy' Epidemic},{910.0}
{https://youtu.be/WWEr7kklp8U},{Christian Mingle: The Movie},{1390.0}
{https://youtu.be/N5bpXywrCLo},{The Country Girls of TikTok},{1028.0}
{https://youtu.be/1-PfZtlMY9Y},{"Uh Oh": The Weirdest Kids' Show Ever Made},{1014.0}
{https://youtu.be/_1NwIOcfmSY},{Instagram Magicians},{1015.0}
{https://youtu.be/k1L17iw9Kvw},{Roasting Old Embarrassing Pictures of Myself},{641.0}
{https://youtu.be/j_ROTF7SjDE},{'NichLMAO': The Cringiest Pick-Up Artist on Instagram},{927.0}
{https://youtu.be/By4HupJF4oo},{These 'Niche Memes' Need to Stop},{892.0}
{https://youtu.be/D97_8uvyByo},{Roasting My Subscribers},{845.0}
{https://youtu.be/zWmcnW-Gm0s},{This Instagram Comedian Needs Help (TrackaBangBang Reaction)},{903.0}
{https://youtu.be/RNx0CH8LhWo},{Noah Centineo: The King of Basic Tweets},{846.0}
{https://youtu.be/ZlxfMzA6R8Y},{The Country Boys of TikTok},{618.0}
{https://youtu.be/i-ApE4q7k1I},{Cringey 1D Imagines},{693.0}
{https://youtu.be/dSUIbM3xO4k},{The Internet's Most Obvious Lies},{884.0}
{https://youtu.be/j2DzS_y_MS8},{My Tattoos Explained},{731.0}
{https://youtu.be/M19vkFCfvPE},{The Absurdity of BuzzFeed Quizzes},{531.0}
{https://youtu.be/Z_AHVGU0F6Y},{Pointless Twitter Threads},{526.0}
{https://youtu.be/DiIrm_n76Rk},{i roasted my followers' tattoos},{665.0}
{https://youtu.be/x1NbH4h3jx0},{Fortnite comedy exists...and it's terrible},{550.0}
{https://youtu.be/4YXYI6P5edI},{just a casual existential crisis lol - a chat about creativity},{564.0}
{https://youtu.be/GBSaP2Zb6Do},{Roasting My Old Videos (CRINGE)},{603.0}
{https://youtu.be/dBVXb7JWG9U},{Who Is Lil Miquela?},{793.0}
{https://youtu.be/aCPHrwYnwzI},{Meetings at Netflix},{55.0}
{https://youtu.be/8xc-MC_rFQY},{Unfunny Instagram: kushpapi_},{480.0}
{https://youtu.be/DtX2pV3lIKo},{"Entrepreneurs" On Instagram Are Super Weird},{571.0}
{https://youtu.be/gBHBcgaQYTA},{I Tried To Guess 1D Songs in 1 Second & It's Impossible},{225.0}
{https://youtu.be/FTMVGwlzDtA},{HOW I EDIT MY PHOTOS - Vintage Film Effect (free & easy)},{412.0}
{https://youtu.be/keKI0i3m-Q4},{The Dobre Brothers TRICKED Us (featuring 6ix9ine) (and G-Eazy)},{562.0}
{https://youtu.be/alJ1uzwMYu0},{I HAVE A PODCAST AND IT IS VERY REALLY GOOD},{2357.0}
{https://youtu.be/aqkRjhv2cUo},{MY FIRST TIME (lol yikes)},{164.0}
{https://youtu.be/MRmKCIfSpW0},{THIS is why millennials can’t afford houses},{5.0}
{https://youtu.be/ZxEzBzZ43NI},{TATTOO Q&A (Meaning, Placement, etc.)},{559.0}
{https://youtu.be/r2iI-8YqK_c},{Guy Named Kurtis Reviews Other Guys Named Kurtis},{337.0}
{https://youtu.be/3HCcKg7QlNQ},{Homophobia & The New Disney Princess},{492.0}
{https://youtu.be/mjbBJArk2KU},{I Roasted My Fans & I Feel Terrible},{296.0}
{https://youtu.be/LF5nJ4o94c4},{IT'S COMING BACK? (the real reason Vine ended)},{308.0}
{https://youtu.be/PjwnqM5wG9Q},{parody accounts},{578.0}
{https://youtu.be/jLFeiFT5MIw},{when your friend picks you up from the airport},{252.0}
{https://youtu.be/GvEzgI_1BaE},{the invention of the can},{139.0}
{https://youtu.be/SJBhWquKsCI},{MEN'S FALL LOOKBOOK},{214.0}
{https://youtu.be/pdHKAMNc3lk},{THEY'RE PRETENDING TO BE ME (catfish)},{361.0}
{https://youtu.be/WpxFwYPFYUY},{why is the Rick and Morty fanbase so extra?},{257.0}
{https://youtu.be/V-ncBQ8YEwE},{I GOT KINDA DRUNK AND FACETUNED HARRY STYLES LOL},{230.0}
{https://youtu.be/OkH9L_s63vw},{how to become a stand-up comedian},{261.0}
{https://youtu.be/mqHbZL3kzmY},{Jim Halpert: A Character Analysis (RE: BuzzFeed)},{759.0}
{https://youtu.be/eG1h0T3Q4eI},{seaworld's social media},{77.0}
{https://youtu.be/HnBqr9mCylM},{someone copied my tattoo...},{265.0}
{https://youtu.be/m5n9nDaG3-A},{ALBUM RESTOCKED},{39.0}
{https://youtu.be/OBYtsWyYtkw},{grammar},{13.0}
{https://youtu.be/4SPLIxvsJbY},{HARRY STYLES / ALBUM REVIEW},{329.0}
{https://youtu.be/Fr1noclziOQ},{I'M A MODEL NOW},{255.0}
{https://youtu.be/xR5v6taLLOI},{I REACT TO MY OLD CRINGEY INSTAGRAM POSTS},{411.0}
{https://youtu.be/G0A9WJFwRnQ},{MY DAILY SKINCARE ROUTINE + Twitter Q&A},{314.0}
{https://youtu.be/c14MKHDLvFw},{BUT WAIT! - an iPhone sketch},{110.0}
{https://youtu.be/ynxbZlq4V7s},{"Behind the Lens": Wildlife Photography},{96.0}
{https://youtu.be/UT_DXPId5uA},{PARENTING AN ANGSTY TEEN},{116.0}
{https://youtu.be/gI7WrsRL-wg},{THE DANKEST WEED VINE COMPILATION},{141.0}
{https://youtu.be/1F5UPkxSlj0},{MY INTERVIEW WITH NICK JONAS!!!},{117.0}
{https://youtu.be/LDfBGgaNmk4},{K-POP CHANGED MY LIFE},{349.0}
{https://youtu.be/DxUGIU_yCs4},{ONE DIRECTION VINE COMPILATION},{197.0}
{https://youtu.be/KjDjZQSIkV0},{"Tattoo Ideas with Kurtis" VINE COMPILATION},{124.0}
{https://youtu.be/nsftWRp9BfI},{FURRIES},{359.0}
{https://youtu.be/e9x4w6X3Cnw},{THE BOUNCER},{81.0}
{https://youtu.be/gBdq4ZQcRig},{i have a confession...},{404.0}
{https://youtu.be/wwYeK5j4XVk},{THEY SENT MOUSTACHE HAIR TO MY PO BOX!!!!!},{484.0}
{https://youtu.be/ODfSAb0yfy8},{"HOT JOKES COLD DOGS" IMPROVISED JOKES: CHRISTMAS EDITION PART 2},{365.0}
{https://youtu.be/SMOF2QpE0H4},{KURTIS CONNER TOP VINE COMPILATION},{589.0}
{https://youtu.be/C1PIAVehuvU},{CHAD KROEGER SENT ME A SNAPCHAT?!},{317.0}
{https://youtu.be/7jq9NX-6TD8},{INSTAGRAM Q&A},{341.0}
{https://youtu.be/6WNx4JUrYoM},{SPOOKY JOKES! SCARY DOGS!},{311.0}
{https://youtu.be/Yc0i6t42VqI},{MY TATTOOS  / "TAT2" \},{489.0}
{https://youtu.be/ekBmFaTeP0c},{a conversation with god.},{194.0}
{https://youtu.be/VSIfxUonbZk},{I REACT TO MY OLD VINES},{427.0}
{https://youtu.be/zeTrH1mZkAA},{#ASKNASH},{348.0}
{https://youtu.be/qU9CSh20dAI},{HOT JOKES COLD DOGS 4: BACK2SCHOOL},{399.0}
{https://youtu.be/uVpI17F1A7g},{HOT JOKES COLD DOGS 3 W/ JACOB SHARPE - SPRING FLING EDITION},{388.0}
{https://youtu.be/LBYEPpvnz9Y},{FEDORABLE: EPISODE 1 BLOOPERS},{171.0}
{https://youtu.be/dhjruaUgruw},{Fedorable: Episode 1},{438.0}
{https://youtu.be/p8qzZ9Mpgj8},{HOT JOKES COLD DOGS: CHRISTMAS EDITION},{410.0}
{https://youtu.be/wgJRxdNkNX4},{HOT JOKES & COLD DOGS (FT. JACOB SHARPE)},{394.0}
